Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FOR
    THEN

Grammar

Rule 0     S' -> general
    (77) funcionstruct -> LPAREN GET conjunto . ID RPAREN

    NUMBER          shift and go to state 123
    ID              shift and go to state 124


state 81

    (78) funcionstruct -> LPAREN NTH lista . NUMBER RPAREN
    (79) funcionstruct -> LPAREN NTH lista . ID RPAREN

    NUMBER          shift and go to state 125
    ID              shift and go to state 126


state 82

    (80) funcionstruct -> LPAREN POP vector . RPAREN

    RPAREN          shift and go to state 127


state 83

    (81) funcionstruct -> LPAREN COUNT STRING . RPAREN

    RPAREN          shift and go to state 128


state 84

    (82) funcionstruct -> LPAREN COUNT ID . RPAREN

    RPAREN          shift and go to state 129


state 85

    (47) sentenciado -> LPAREN DO general . RPAREN
    (12) general -> general . general
    (1) general -> . LPAREN expression RPAREN
    (2) general -> . LPAREN comparacion RPAREN
    (3) general -> . LPAREN sentenciaif RPAREN
    (4) general -> . LPAREN sentenciawhile RPAREN
    (5) general -> . LPAREN asignacion RPAREN
    (6) general -> . LPAREN imprimir RPAREN
    (7) general -> . LPAREN asignacion_funcion RPAREN
    (8) general -> . function_call
    (9) general -> . funcionstruct
    (10) general -> . sentenciado
    (11) general -> . read
    (12) general -> . general general
    (98) function_call -> . LPAREN ID RPAREN
    (99) function_call -> . LPAREN ID argumentos RPAREN
    (73) funcionstruct -> . conjfunction
    (74) funcionstruct -> . LPAREN STR STRING strings RPAREN
    (75) funcionstruct -> . LPAREN STR ID strings RPAREN
    (76) funcionstruct -> . LPAREN GET conjunto NUMBER RPAREN
    (77) funcionstruct -> . LPAREN GET conjunto ID RPAREN
    (78) funcionstruct -> . LPAREN NTH lista NUMBER RPAREN
    (79) funcionstruct -> . LPAREN NTH lista ID RPAREN
    (80) funcionstruct -> . LPAREN POP vector RPAREN
    (81) funcionstruct -> . LPAREN COUNT STRING RPAREN
    (82) funcionstruct -> . LPAREN COUNT ID RPAREN
    (47) sentenciado -> . LPAREN DO general RPAREN
    (30) read -> . LPAREN READ RPAREN
    (83) conjfunction -> . LPAREN CONJ lista NUMBER RPAREN
    (84) conjfunction -> . LPAREN CONJ lista ID RPAREN
    (85) conjfunction -> . LPAREN CONJ conjunto NUMBER RPAREN
    (86) conjfunction -> . LPAREN CONJ conjunto ID RPAREN
    (87) conjfunction -> . LPAREN CONJ vector NUMBER RPAREN
    (88) conjfunction -> . LPAREN CONJ vector ID RPAREN

    RPAREN          shift and go to state 130
    LPAREN          shift and go to state 2

    general                        shift and go to state 8
    function_call                  shift and go to state 3
    funcionstruct                  shift and go to state 4
    sentenciado                    shift and go to state 5
    read                           shift and go to state 6
    conjfunction                   shift and go to state 7

state 86

    (30) read -> LPAREN READ RPAREN .

    LPAREN          reduce using rule 30 (read -> LPAREN READ RPAREN .)
    $end            reduce using rule 30 (read -> LPAREN READ RPAREN .)
    RPAREN          reduce using rule 30 (read -> LPAREN READ RPAREN .)


state 87

    (83) conjfunction -> LPAREN CONJ lista . NUMBER RPAREN
    (84) conjfunction -> LPAREN CONJ lista . ID RPAREN

    NUMBER          shift and go to state 131
    ID              shift and go to state 132


state 88

    (85) conjfunction -> LPAREN CONJ conjunto . NUMBER RPAREN
    (86) conjfunction -> LPAREN CONJ conjunto . ID RPAREN

    NUMBER          shift and go to state 133
    ID              shift and go to state 134


state 89

    (87) conjfunction -> LPAREN CONJ vector . NUMBER RPAREN
    (88) conjfunction -> LPAREN CONJ vector . ID RPAREN

    NUMBER          shift and go to state 135
    ID              shift and go to state 136


state 90

    (13) expression -> operadoresMat factores .

    RPAREN          reduce using rule 13 (expression -> operadoresMat factores .)
    NUMBER          reduce using rule 13 (expression -> operadoresMat factores .)
    ID              reduce using rule 13 (expression -> operadoresMat factores .)
    STRING          reduce using rule 13 (expression -> operadoresMat factores .)
    FLOAT           reduce using rule 13 (expression -> operadoresMat factores .)
    LPAREN          reduce using rule 13 (expression -> operadoresMat factores .)
    TRUE            reduce using rule 13 (expression -> operadoresMat factores .)
    FALSE           reduce using rule 13 (expression -> operadoresMat factores .)
    QUOTE           reduce using rule 13 (expression -> operadoresMat factores .)
    LCOR            reduce using rule 13 (expression -> operadoresMat factores .)
    LBRACE          reduce using rule 13 (expression -> operadoresMat factores .)
    NUMERAL         reduce using rule 13 (expression -> operadoresMat factores .)
    PLUS            reduce using rule 13 (expression -> operadoresMat factores .)
    MINUS           reduce using rule 13 (expression -> operadoresMat factores .)
    TIMES           reduce using rule 13 (expression -> operadoresMat factores .)
    DIVIDE          reduce using rule 13 (expression -> operadoresMat factores .)
    MOD             reduce using rule 13 (expression -> operadoresMat factores .)
    MAYORQUE        reduce using rule 13 (expression -> operadoresMat factores .)
    MENORQUE        reduce using rule 13 (expression -> operadoresMat factores .)
    IGUAL           reduce using rule 13 (expression -> operadoresMat factores .)
    OR              reduce using rule 13 (expression -> operadoresMat factores .)
    AND             reduce using rule 13 (expression -> operadoresMat factores .)
    NOT             reduce using rule 13 (expression -> operadoresMat factores .)


state 91

    (14) factores -> factor . factor
    (15) factores -> factor . factores
    (31) factor -> . NUMBER
    (32) factor -> . ID
    (33) factor -> . FLOAT
    (34) factor -> . booleanos
    (35) factor -> . LPAREN expression RPAREN
    (14) factores -> . factor factor
    (15) factores -> . factor factores
    (42) booleanos -> . TRUE
    (43) booleanos -> . FALSE

    NUMBER          shift and go to state 92
    ID              shift and go to state 93
    FLOAT           shift and go to state 94
    LPAREN          shift and go to state 96
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    factor                         shift and go to state 137
    factores                       shift and go to state 138
    booleanos                      shift and go to state 95

state 92

    (31) factor -> NUMBER .

    NUMBER          reduce using rule 31 (factor -> NUMBER .)
    ID              reduce using rule 31 (factor -> NUMBER .)
    FLOAT           reduce using rule 31 (factor -> NUMBER .)
    LPAREN          reduce using rule 31 (factor -> NUMBER .)
    TRUE            reduce using rule 31 (factor -> NUMBER .)
    FALSE           reduce using rule 31 (factor -> NUMBER .)
    RPAREN          reduce using rule 31 (factor -> NUMBER .)
    STRING          reduce using rule 31 (factor -> NUMBER .)
    QUOTE           reduce using rule 31 (factor -> NUMBER .)
    LCOR            reduce using rule 31 (factor -> NUMBER .)
    LBRACE          reduce using rule 31 (factor -> NUMBER .)
    NUMERAL         reduce using rule 31 (factor -> NUMBER .)
    PLUS            reduce using rule 31 (factor -> NUMBER .)
    MINUS           reduce using rule 31 (factor -> NUMBER .)
    TIMES           reduce using rule 31 (factor -> NUMBER .)
    DIVIDE          reduce using rule 31 (factor -> NUMBER .)
    MOD             reduce using rule 31 (factor -> NUMBER .)
    MAYORQUE        reduce using rule 31 (factor -> NUMBER .)
    MENORQUE        reduce using rule 31 (factor -> NUMBER .)
    IGUAL           reduce using rule 31 (factor -> NUMBER .)
    OR              reduce using rule 31 (factor -> NUMBER .)
    AND             reduce using rule 31 (factor -> NUMBER .)
    NOT             reduce using rule 31 (factor -> NUMBER .)


state 93

    (32) factor -> ID .

    NUMBER          reduce using rule 32 (factor -> ID .)
    ID              reduce using rule 32 (factor -> ID .)
    FLOAT           reduce using rule 32 (factor -> ID .)
    LPAREN          reduce using rule 32 (factor -> ID .)
    TRUE            reduce using rule 32 (factor -> ID .)
    FALSE           reduce using rule 32 (factor -> ID .)
    RPAREN          reduce using rule 32 (factor -> ID .)
    STRING          reduce using rule 32 (factor -> ID .)
    QUOTE           reduce using rule 32 (factor -> ID .)
    LCOR            reduce using rule 32 (factor -> ID .)
    LBRACE          reduce using rule 32 (factor -> ID .)
    NUMERAL         reduce using rule 32 (factor -> ID .)
    PLUS            reduce using rule 32 (factor -> ID .)
    MINUS           reduce using rule 32 (factor -> ID .)
    TIMES           reduce using rule 32 (factor -> ID .)
    DIVIDE          reduce using rule 32 (factor -> ID .)
    MOD             reduce using rule 32 (factor -> ID .)
    MAYORQUE        reduce using rule 32 (factor -> ID .)
    MENORQUE        reduce using rule 32 (factor -> ID .)
    IGUAL           reduce using rule 32 (factor -> ID .)
    OR              reduce using rule 32 (factor -> ID .)
    AND             reduce using rule 32 (factor -> ID .)
    NOT             reduce using rule 32 (factor -> ID .)


state 94

    (33) factor -> FLOAT .

    NUMBER          reduce using rule 33 (factor -> FLOAT .)
    ID              reduce using rule 33 (factor -> FLOAT .)
    FLOAT           reduce using rule 33 (factor -> FLOAT .)
    LPAREN          reduce using rule 33 (factor -> FLOAT .)
    TRUE            reduce using rule 33 (factor -> FLOAT .)
    FALSE           reduce using rule 33 (factor -> FLOAT .)
    RPAREN          reduce using rule 33 (factor -> FLOAT .)
    STRING          reduce using rule 33 (factor -> FLOAT .)
    QUOTE           reduce using rule 33 (factor -> FLOAT .)
    LCOR            reduce using rule 33 (factor -> FLOAT .)
    LBRACE          reduce using rule 33 (factor -> FLOAT .)
    NUMERAL         reduce using rule 33 (factor -> FLOAT .)
    PLUS            reduce using rule 33 (factor -> FLOAT .)
    MINUS           reduce using rule 33 (factor -> FLOAT .)
    TIMES           reduce using rule 33 (factor -> FLOAT .)
    DIVIDE          reduce using rule 33 (factor -> FLOAT .)
    MOD             reduce using rule 33 (factor -> FLOAT .)
    MAYORQUE        reduce using rule 33 (factor -> FLOAT .)
    MENORQUE        reduce using rule 33 (factor -> FLOAT .)
    IGUAL           reduce using rule 33 (factor -> FLOAT .)
    OR              reduce using rule 33 (factor -> FLOAT .)
    AND             reduce using rule 33 (factor -> FLOAT .)
    NOT             reduce using rule 33 (factor -> FLOAT .)


state 95

    (34) factor -> booleanos .

    NUMBER          reduce using rule 34 (factor -> booleanos .)
    ID              reduce using rule 34 (factor -> booleanos .)
    FLOAT           reduce using rule 34 (factor -> booleanos .)
    LPAREN          reduce using rule 34 (factor -> booleanos .)
    TRUE            reduce using rule 34 (factor -> booleanos .)
    FALSE           reduce using rule 34 (factor -> booleanos .)
    RPAREN          reduce using rule 34 (factor -> booleanos .)
    STRING          reduce using rule 34 (factor -> booleanos .)
    QUOTE           reduce using rule 34 (factor -> booleanos .)
    LCOR            reduce using rule 34 (factor -> booleanos .)
    LBRACE          reduce using rule 34 (factor -> booleanos .)
    NUMERAL         reduce using rule 34 (factor -> booleanos .)
    PLUS            reduce using rule 34 (factor -> booleanos .)
    MINUS           reduce using rule 34 (factor -> booleanos .)
    TIMES           reduce using rule 34 (factor -> booleanos .)
    DIVIDE          reduce using rule 34 (factor -> booleanos .)
    MOD             reduce using rule 34 (factor -> booleanos .)
    MAYORQUE        reduce using rule 34 (factor -> booleanos .)
    MENORQUE        reduce using rule 34 (factor -> booleanos .)
    IGUAL           reduce using rule 34 (factor -> booleanos .)
    OR              reduce using rule 34 (factor -> booleanos .)
    AND             reduce using rule 34 (factor -> booleanos .)
    NOT             reduce using rule 34 (factor -> booleanos .)


state 96

    (35) factor -> LPAREN . expression RPAREN
    (13) expression -> . operadoresMat factores
    (17) operadoresMat -> . PLUS
    (18) operadoresMat -> . MINUS
